0,0,-1.960618723475311E-7
0,1,-2.5837146373653836E-7
0,2,-4.0922287974287613E-7
0,3,-7.003346362337873E-7
0,4,-1.2224362293953257E-6
0,5,-2.1269515724753826E-6
0,6,-3.6594067644102147E-6
0,7,-6.20950699661102E-6
0,8,-1.038452219980505E-5
0,9,-1.7114632112218003E-5
0,10,-2.7801164362273124E-5
0,11,-4.452110539001212E-5
0,12,-7.030368115287052E-5
0,13,-1.0949689810228005E-4
0,14,-1.6824329563365113E-4
0,15,-2.550842622429236E-4
0,16,-3.817104764550115E-4
0,17,-5.638716435564033E-4
0,18,-8.224509841973059E-4
0,19,-0.0011846982253428697
0,20,-0.0016855986462929046
0,21,-0.002369334828174415
0,22,-0.0032907723509366404
0,23,-0.00451687153666393
0,24,-0.006127895878221409
0,25,-0.008218256190317788
0,26,-0.010896800720865163
0,27,-0.014286339138316817
0,28,-0.018522176744081728
0,29,-0.023749439115246154
0,30,-0.030118991406385087
0,31,-0.037781805145675695
0,32,-0.04688170213362702
0,33,-0.05754651214649246
0,34,-0.069877818589684
0,35,-0.08393963115120057
0,36,-0.09974651019109605
0,37,-0.11725186268586336
0,38,-0.1363373171006008
0,39,-0.15680424158158598
0,40,-0.17836856740031073
0,41,-0.2006600841176515
0,42,-0.22322724967198285
0,43,-0.245548277314151
0,44,-0.2670488051274868
0,45,-0.28712583020931004
0,46,-0.30517684130619677
0,47,-0.3206322962939911
0,48,-0.3329888903573595
0,49,-0.3418405966863361
0,50,-0.34690437402388236
0,51,-0.34803781080412627
0,52,-0.34524680588002393
0,53,-0.33868255102129213
0,54,-0.32862836910201443
0,55,-0.3154781282416881
0,56,-0.29970878722409866
0,57,-0.28185001523650266
0,58,-0.2624537649212827
0,59,-0.24206625007372515
0,60,-0.22120412729817618
0,61,-0.20033595073949997
0,62,-0.17986928123819415
0,63,-0.16014326517767372
0,64,-0.14142609077053372
0,65,-0.12391648318946351
0,66,-0.10774829487397464
0,67,-0.09299725231993654
0,68,-0.07968900183472367
0,69,-0.06780772319223995
0,70,-0.057304726675295355
0,71,-0.048106597056100285
0,72,-0.040122585232049465
0,73,-0.03325106726886727
0,74,-0.027384988237749163
0,75,-0.022416284011304827
0,76,-0.018239329481878036
0,77,-0.014753498926372724
0,78,-0.011864946403187521
0,79,-0.009487724173331786
0,80,-0.007544358083087732
0,81,-0.005965993222084705
0,82,-0.004692213193430353
0,83,-0.00367062381579495
0,84,-0.0028562784456016535
0,85,-0.0022110084284681824
0,86,-0.0017027092186508383
0,87,-0.0013046209376698587
0,88,-9.946318617337572E-4
0,89,-7.546246520848614E-4
0,90,-5.698780729832633E-4
0,91,-4.285313959059215E-4
0,92,-3.211145307739219E-4
0,93,-2.4014399309287154E-4
0,94,-1.797829379784233E-4
0,95,-1.355624999352654E-4
0,96,-1.0416141446267313E-4
0,97,-8.324122328456168E-5
0,98,-7.133515481997012E-5
0,99,-6.778991534477862E-5
1,0,-2.0537207403045602E-7
1,1,-2.70595757728394E-7
1,2,-4.2840951108695776E-7
1,3,-7.327773158885445E-7
1,4,-1.278335349818946E-6
1,5,-2.2229525340706113E-6
1,6,-3.822476702480431E-6
1,7,-6.482796169711693E-6
1,8,-1.0836103159941973E-5
1,9,-1.7850329876379468E-5
1,10,-2.8983094585820144E-5
1,11,-4.6394032801757916E-5
1,12,-7.323190016625676E-5
1,13,-1.1401501691252258E-4
1,14,-1.751250589740794E-4
1,15,-2.654343471879826E-4
1,16,-3.9708499410324115E-4
1,17,-5.864338111876257E-4
1,18,-8.551690097473537E-4
1,19,-0.0012315927579109873
1,20,-0.0017520470590924161
1,21,-0.002462438958626826
1,22,-0.0034197949528099623
1,23,-0.004693744413607338
1,24,-0.006367799271159885
1,25,-0.00854026428733218
1,26,-0.011324581962307491
1,27,-0.014848892142179802
1,28,-0.019254573064207685
1,29,-0.024693532634838457
1,30,-0.03132404105829145
1,31,-0.03930494313976945
1,32,-0.048788164570401
1,33,-0.0599095338655488
1,34,-0.07277808102845831
1,35,-0.08746414337536121
1,36,-0.10398680258625922
1,37,-0.12230138459242637
1,38,-0.14228795931914542
1,39,-0.16374195785991869
1,40,-0.1863681505485904
1,41,-0.20977926432283625
1,42,-0.233500421534328
1,43,-0.25698031636964136
1,44,-0.27960958162130584
1,45,-0.3007461339862396
1,46,-0.31974645574418953
1,47,-0.33600086177839805
1,48,-0.34896995560345434
1,49,-0.3582188785212243
1,50,-0.36344578582174686
1,51,-0.3645013697047452
1,52,-0.36139719979265095
1,53,-0.3543020286815506
1,54,-0.34352674427128493
1,55,-0.3295000256099273
1,56,-0.3127377104114447
1,57,-0.2938092754875302
1,58,-0.2733046804988184
1,59,-0.2518042599628124
1,60,-0.22985355133409577
1,61,-0.20794409659653157
1,62,-0.186500487362395
1,63,-0.16587331927588284
1,64,-0.1463373094298775
1,65,-0.12809360166297068
1,66,-0.1112752081226501
1,67,-0.09595457172944487
1,68,-0.08215234395957469
1,69,-0.06984662208859206
1,70,-0.05898205379374509
1,71,-0.0494783766375755
1,72,-0.04123810403674781
1,73,-0.034153191772265175
1,74,-0.02811061771973771
1,75,-0.022996882696382205
1,76,-0.018701494179274046
1,77,-0.015119530058802313
1,78,-0.012153399800923774
1,79,-0.009713928633555788
1,80,-0.007720889641710471
1,81,-0.0061031015891730165
1,82,-0.004798199104655497
1,83,-0.003752168378583356
1,84,-0.002918727113726414
1,85,-0.002258613198411814
1,86,-0.0017388331524556607
1,87,-0.0013319093007498662
1,88,-0.0010151541170040058
1,89,-7.699913499489922E-4
1,90,-5.813363790573405E-4
1,91,-4.3704264940596174E-4
1,92,-3.274168592442473E-4
1,93,-2.4480264739531527E-4
1,94,-1.832306718195248E-4
1,95,-1.3813201182427969E-4
1,96,-1.0611160392679642E-4
1,97,-8.477879151136783E-5
1,98,-7.263290464905116E-5
1,99,-6.900297725247156E-5
2,0,-2.2537235149621E-7
2,1,-2.9678215324447765E-7
2,2,-4.6934329837849973E-7
2,3,-8.01713213844887E-7
2,4,-1.396672744659243E-6
2,5,-2.4254893834343115E-6
2,6,-4.165406853919841E-6
2,7,-7.0557637000863934E-6
2,8,-1.1780123648675507E-5
2,9,-1.93840303706204E-5
2,10,-3.14405315640078E-5
2,11,-5.027833549692708E-5
2,12,-7.929016025113401E-5
2,13,-1.2334119490874389E-4
2,14,-1.8929917214315892E-4
2,15,-2.8670778541484094E-4
2,16,-4.2862338872086853E-4
2,17,-6.326303278731474E-4
2,18,-9.220420793892122E-4
2,19,-0.0013272828832518516
2,20,-0.0018874271804518224
2,21,-0.002651851628205722
2,22,-0.0036819269170333597
2,23,-0.005052644771492184
2,24,-0.006854040780708828
2,25,-0.009192238243699472
2,26,-0.012189904996117391
2,27,-0.015985887946822347
2,28,-0.020733773195435054
2,29,-0.026599118006944724
2,30,-0.033755119687512214
2,31,-0.04237653052419281
2,32,-0.05263170188907151
2,33,-0.06467274783306763
2,34,-0.07862396089322966
2,35,-0.09456878999682677
2,36,-0.1125358986361683
2,37,-0.13248505288145113
2,38,-0.1542938293856492
2,39,-0.17774636180488546
2,40,-0.20252552921317252
2,41,-0.2282100910314121
2,42,-0.2542782390995992
2,43,-0.2801188129447242
2,44,-0.3050509577267962
2,45,-0.3283522658494247
2,46,-0.3492944476892195
2,47,-0.36718440953974707
2,48,-0.3814074502144781
2,49,-0.3914683742007994
2,50,-0.39702594352556675
2,51,-0.39791647919013556
2,52,-0.3941636355104374
2,53,-0.38597322534320544
2,54,-0.37371406963081943
2,55,-0.3578876916213615
2,56,-0.3390908786887142
2,57,-0.3179755198113109
2,58,-0.2952097617431796
2,59,-0.27144364273921495
2,60,-0.24728124377377456
2,61,-0.22326029132843822
2,62,-0.1998392182363089
2,63,-0.1773910167252514
2,64,-0.1562028080059286
2,65,-0.13647986973420298
2,66,-0.11835285161455196
2,67,-0.10188701336668493
2,68,-0.08709248877717542
2,69,-0.07393477643625024
2,70,-0.06234485539304423
2,71,-0.052228505655737695
2,72,-0.043474570195384955
2,73,-0.03596202332374544
2,74,-0.029565810043739666
2,75,-0.024161494424689477
2,76,-0.01962880559024572
2,77,-0.015854201338044157
2,78,-0.012732585561808238
2,79,-0.010168320088610424
2,80,-0.008075667444807347
2,81,-0.0063787911259705924
2,82,-0.005011426392301202
2,83,-0.003916319206565806
2,84,-0.0030445150235320914
2,85,-0.0023545637083198174
2,86,-0.0018116925749493353
2,87,-0.0013869868094338095
2,88,-0.0010566055860052588
2,89,-8.010530594190034E-4
2,90,-6.045160695192407E-4
2,91,-4.5427470140465767E-4
2,92,-3.401876366839294E-4
2,93,-2.542513189061282E-4
2,94,-1.9023014643054442E-4
2,95,-1.4335401450278707E-4
2,96,-1.1007938665705551E-4
2,97,-8.791053428515733E-5
2,98,-7.527851173762335E-5
2,99,-7.14767183607918E-5
3,0,-2.5753331940531646E-7
3,1,-3.387703352408424E-7
3,2,-5.347055563511399E-7
3,3,-9.113329422960265E-7
3,4,-1.5841313245247034E-6
3,5,-2.7451968315144044E-6
3,6,-4.704935432062111E-6
3,7,-7.954379820406999E-6
3,8,-1.325625895389653E-5
3,9,-2.1775394596841263E-5
3,10,-3.5261776908097046E-5
3,11,-5.6302655907682704E-5
3,12,-8.866295621760812E-5
3,13,-1.3773593998177947E-4
3,14,-2.1112783644879873E-4
3,15,-3.194005197139383E-4
3,16,-4.7699451868573304E-4
3,17,-7.033498660411165E-4
3,18,-0.001024233685436483
3,19,-0.0014732701825656749
3,20,-0.0020936502145052975
3,21,-0.002939973526787254
3,22,-0.0040801471681864415
3,23,-0.005597229193057765
3,24,-0.007591068909084232
3,25,-0.010179555775106163
3,26,-0.01349925156890303
3,27,-0.017705148393653076
3,28,-0.022969272945538056
3,29,-0.02947785024602367
3,30,-0.03742675311184167
3,31,-0.047015002433650824
3,32,-0.0584361530800364
3,33,-0.07186750559035315
3,34,-0.08745722843344492
3,35,-0.10530966159567705
3,36,-0.12546929932149198
3,37,-0.14790421395596148
3,38,-0.17248997435044658
3,39,-0.19899541303871612
3,40,-0.22707187616957364
3,41,-0.2562478028900106
3,42,-0.28593056175993853
3,43,-0.3154173384167034
3,44,-0.3439164296336903
3,45,-0.37057947458569307
3,46,-0.3945439131937566
